[
["United States","","DDD","3D Systems Corporation","Technology","Computer Software: Prepackaged Software",""],
["United States","DJIA","MMM","3M Company","Health Care","Medical/Dental Instruments",""],
["United States","","WBAI","500.com Limited","Consumer Services","Services-Misc. Amusement & Recreation",""],
["United States","","WUBA","58.com Inc.","Technology","Computer Software: Programming"," Data Processing",""],
["United States","","AHC","A.H. Belo Corporation","Consumer Services","Newspapers/Magazines",""],
["United States","","ATEN","A10 Networks Inc.","Technology","Computer Communications Equipment",""],
["United States","","AIR","AAR Corp.","Capital Goods","Aerospace",""],
["United States","","AAN","Aaron&#39;s Inc.","Technology","Diversified Commercial Services",""],
["United States","","ABB","ABB Ltd","Consumer Durables","Electrical Products",""],
["United States","S&P 500","ABT","Abbott Laboratories","Health Care","Major Pharmaceuticals",""],
["United States","S&P 500","ABBV","AbbVie Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","ANF","Abercrombie & Fitch Company","Consumer Services","Clothing/Shoe/Accessory Stores",""],
["United States","","ABM","ABM Industries Incorporated","Finance","Diversified Commercial Services",""],
["United States","","AKR","Acadia Realty Trust","Consumer Services","Real Estate Investment Trusts",""],
["United States","S&P 500","ACN","Accenture plc.","Miscellaneous","Business Services",""],
["United States","","ACMP","Access Midstream Partmers L.P.","Public Utilities","Natural Gas Distribution",""],
["United States","","ACCO","Acco Brands Corporation","Consumer Durables","Publishing",""],
["United States","","ACW","Accuride Corporation New","Capital Goods","Auto Parts:O.E.M.",""],
["United States","S&P 500","ACE","Ace Limited","Finance","Property-Casualty Insurers",""],
["United States","","ATV","Acorn International Inc.","Consumer Services","Other Specialty Stores",""],
["United States","","ATU","Actuant Corporation","Technology","Industrial Machinery/Components",""],
["United States","","AYI","Acuity Brands Inc","Consumer Durables","Building Products",""],
["United States","","AGRO","Adecoagro S.A.","Consumer Non-Durables","Farming/Seeds/Milling",""],
["United States","","ADPT","Adeptus Health Inc.","Health Care","Hospital/Nursing Management",""],
["United States","","AAP","Advance Auto Parts Inc","Consumer Services","Other Specialty Stores",""],
["United States","","WMS","Advanced Drainage Systems Inc.","Capital Goods","Containers/Packaging",""],
["United States","","AMD","Advanced Micro Devices Inc.","Technology","Semiconductors",""],
["United States","","ASX","Advanced Semiconductor Engineering Inc.","Technology","Semiconductors",""],
["United States","","AAV","Advantage Oil & Gas Ltd","Energy","Oil & Gas Production",""],
["United States","","ATE","Advantest Corporation (Kabushiki Kaisha Advantest) ADS","Technology","Semiconductors",""],
["United States","","ACM","Aecom Technology Corporation","Consumer Services","Military/Government/Technical",""],
["United States","","ANW","Aegean Marine Petroleum Network Inc.","Energy","Oil Refining/Marketing",""],
["United States","","AEB","Aegon NV","Finance","Life Insurance",""],
["United States","","AED","Aegon NV","Finance","Life Insurance",""],
["United States","","AEG","Aegon NV","Finance","Life Insurance",""],
["United States","","AEH","Aegon NV","Finance","Life Insurance",""],
["United States","","AEK","Aegon NV","Finance","Life Insurance",""],
["United States","","AER","Aercap Holdings N.V.","Technology","Diversified Commercial Services",""],
["United States","","HIVE","Aerohive Networks Inc.","Technology","EDP Services",""],
["United States","","ARO","Aeropostale Inc","Consumer Services","Clothing/Shoe/Accessory Stores",""],
["United States","S&P 500","AET","Aetna Inc.","Health Care","Medical Specialities",""],
["United States","","AFM","Affiliated Managers Group Inc.","Finance","Investment Managers",""],
["United States","S&P 500","AMG","Affiliated Managers Group Inc.","Finance","Investment Managers",""],
["United States","","MGR","Affiliated Managers Group Inc.","Finance","Investment Managers",""],
["United States","S&P 500","AFL","Aflac Incorporated","Finance","Accident &Health Insurance",""],
["United States","","AFSD","Aflac Incorporated","Finance","Accident &Health Insurance",""],
["United States","","AGCO","AGCO Corporation","Capital Goods","Industrial Machinery/Components",""],
["United States","S&P 500","A","Agilent Technologies Inc.","Capital Goods","Electrical Products",""],
["United States","S&P 500","GAS","AGL Resources Inc.","Public Utilities","Oil/Gas Transmission",""],
["United States","","AEM","Agnico Eagle Mines Limited","Basic Industries","Precious Metals",""],
["United States","","ADC","Agree Realty Corporation","Consumer Services","Real Estate Investment Trusts",""],
["United States","","GRO","Agria Corporation","Consumer Non-Durables","Farming/Seeds/Milling",""],
["United States","","AGU","Agrium Inc.","Basic Industries","Agricultural Chemicals",""],
